✅ 已加载 BPE 模型: finetune_models/bpe.model
📊 词汇表大小: 12000
0: <s>
1: </s>
2: <unk>
3: ▁[ZH]
4: ▁[EN]
5: ▁[JA]
6: ▁[KO]
7: 一
8: 丁
9: 七
10: 万
11: 丈
12: 三
13: 上
14: 下
15: 不
16: 与
17: 丐
18: 丑
19: 专
20: 且
21: 丕
22: 世
23: 丘
24: 丙
25: 业
26: 丛
27: 东
28: 丝
29: 丞
30: 丢
31: 两
32: 严
33: 丧
34: 个
35: 丫
36: 中
37: 丰
38: 串
39: 临
40: 丸
41: 丹
42: 为
43: 主
44: 丼
45: 丽
46: 举
47: 丿
48: 乂
49: 乃
50: 久
51: 乇
52: 么
53: 义
54: 之
55: 乌
56: 乍
57: 乎
58: 乏
59: 乐
60: 乒
61: 乓
62: 乔
63: 乖
64: 乘
65: 乙
66: 乜
67: 九
68: 乞
69: 也
70: 习
71: 乡
72: 书
73: 乩
74: 买
75: 乱
76: 乳
77: 乾
78: 亀
79: 了
80: 予
81: 争
82: 事
83: 二
84: 亍
85: 于
86: 亏
87: 云
88: 互
89: 亓
90: 五
91: 井
92: 亘
93: 亚
94: 些
95: 亞
96: 亟
97: 亡
98: 亢
99: 交
100: 亥
101: 亦
102: 产
103: 亨
104: 亩
105: 享
106: 京
107: 亭
108: 亮
109: 亲
110: 亳
111: 亵
112: 亶
113: 人
114: 亿
115: 什
116: 仁
117: 仂
118: 仃
119: 仄
120: 仅
121: 仆
122: 仇
123: 仉
124: 今
125: 介
126: 仍
127: 从
128: 仑
129: 仓
130: 仔
131: 仕
132: 他
133: 仗
134: 付
135: 仙
136: 仝
137: 仞
138: 仟
139: 仡
140: 代
141: 令
142: 以
143: 仨
144: 仪
145: 仫
146: 们
147: 仰
148: 仲
149: 仳
150: 仵
151: 件
152: 价
153: 任
154: 份
155: 仿
156: 企
157: 伉
158: 伊
159: 伍
160: 伎
161: 伏
162: 伐
163: 休
164: 众
165: 优
166: 伙
167: 会
168: 伝
169: 伞
170: 伟
171: 传
172: 伢
173: 伤
174: 伥
175: 伦
176: 伧
177: 伪
178: 伫
179: 伯
180: 估
181: 伱
182: 伲
183: 伴
184: 伶
185: 伸
186: 伺
187: 似
188: 伽
189: 佁
190: 佃
191: 但
192: 位
193: 低
194: 住
195: 佐
196: 佑
197: 体
198: 何
199: 佗
200: 佘
201: 余
202: 佚
203: 佛
204: 作
205: 佝
206: 佞
207: 佟
208: 你
209: 佢
210: 佣
211: 佤
212: 佥
213: 佧
214: 佩
215: 佬
216: 佯
217: 佰
218: 佳
219: 佴
220: 佶
221: 佺
222: 佻
223: 佼
224: 佾
225: 使
226: 侃
227: 侄
228: 侈
229: 侉
230: 例
231: 侍
232: 侏
233: 侑
234: 侔
235: 侗
236: 供
237: 依
238: 侠
239: 侣
240: 侥
241: 侦
242: 侧
243: 侨
244: 侩
245: 侪
246: 侬
247: 侮
248: 侯
249: 侵
250: 便
251: 促
252: 俄
253: 俅
254: 俊
255: 俎
256: 俏
257: 俐
258: 俑
259: 俗
260: 俘
261: 俚
262: 保
263: 俞
264: 俟
265: 信
266: 俣
267: 俦
268: 俨
269: 俩
270: 俪
271: 俭
272: 修
273: 俯
274: 俱
275: 俳
276: 俴
277: 俵
278: 俶
279: 俸
280: 俺
281: 俾
282: 倌
283: 倍
284: 倏
285: 倒
286: 倔
287: 倗
288: 倘
289: 候
290: 倚
291: 倜
292: 借
293: 倡
294: 倥
295: 倦
296: 倨
297: 倩
298: 倪
299: 倬
300: 倭
301: 倮
302: 债
303: 值
304: 倾
305: 偁
306: 偃
307: 假
308: 偈
309: 偌
310: 偎
311: 偏
312: 偓
313: 偕
314: 做
315: 停
316: 健
317: 偬
318: 偶
319: 偷
320: 偻
321: 偾
322: 偿
323: 傀
324: 傅
325: 傈
326: 傍
327: 傒
328: 傕
329: 傣
330: 傥
331: 傧
332: 储
333: 傩
334: 傪
335: 催
336: 傲
337: 傻
338: 像
339: 僖
340: 僚
341: 僦
342: 僧
343: 僩
344: 僭
345: 僮
346: 僳
347: 僴
348: 僵
349: 僻
350: 儁
351: 億
352: 儆
353: 儇
354: 儋
355: 儒
356: 儚
357: 儡
358: 儿
359: 兀
360: 允
361: 元
362: 兄
363: 充
